open,high,low,close,volume,adjusted+AF8-close,date,ticker
24.459999,24.51,24.440001,24.450001,1000,19.465298,2015+AC0-10+AC0-21,ASHX
25.290001,25.299999,25.290001,25.299999,200,20.142002,2015+AC0-10+AC0-22,ASHX
26.040001,26.040001,25.780001,25.780001,3300,20.524145,2015+AC0-10+AC0-23,ASHX
25.879999,25.879999,25.299999,25.315001,2200,20.153946,2015+AC0-10+AC0-26,ASHX
25.309999,25.33,25.209999,25.23,13000,20.086275,2015+AC0-10+AC0-27,ASHX
25.360001,25.360001,24.49,24.49,23800,19.497143,2015+AC0-10+AC0-28,ASHX
24.690001,24.790001,24.690001,24.77,3200,19.720058,2015+AC0-10+AC0-29,ASHX
24.77,24.77,24.77,24.77,0,19.720058,2015+AC0-10+AC0-30,ASHX
24.440001,24.610001,24.440001,24.610001,1000,19.592678,2015+AC0-11+AC0-02,ASHX
24.445999,24.445999,24.440001,24.440001,2300,19.457335,2015+AC0-11+AC0-03,ASHX
25.68,25.68,25.68,25.68,800,20.444532,2015+AC0-11+AC0-04,ASHX
25.969999,26.09,25.969999,26.09,1600,20.770945,2015+AC0-11+AC0-05,ASHX
26.320999,26.75,26.320999,26.75,3500,21.296387,2015+AC0-11+AC0-06,ASHX
26.860001,26.91,26.66,26.66,4700,21.224737,2015+AC0-11+AC0-09,ASHX
26.76,26.83,26.76,26.83,1400,21.360079,2015+AC0-11+AC0-10,ASHX
27.120001,27.120001,27.01,27.01,1100,21.503378,2015+AC0-11+AC0-11,ASHX
26.59,26.59,26.49,26.52,1600,21.113279,2015+AC0-11+AC0-12,ASHX
26.23,26.23,25.472,25.472,500,20.278938,2015+AC0-11+AC0-13,ASHX
26.549999,26.549999,26.51,26.528,400,21.119646,2015+AC0-11+AC0-16,ASHX
26.43,26.540001,26.41,26.41,1900,21.025703,2015+AC0-11+AC0-17,ASHX
26.278,26.278,26.278,26.278,700,20.920616,2015+AC0-11+AC0-18,ASHX
26.629999,26.629999,26.51,26.51,2000,21.105316,2015+AC0-11+AC0-19,ASHX
26.736,26.74,26.73,26.73,1900,21.280464,2015+AC0-11+AC0-20,ASHX
26.426001,26.426001,26.426001,26.426001,500,21.038445,2015+AC0-11+AC0-23,ASHX
26.360001,26.469999,26.360001,26.469999,500,21.073471,2015+AC0-11+AC0-24,ASHX
26.629999,26.629999,26.629999,26.629999,400,21.200851,2015+AC0-11+AC0-25,ASHX
25.469999,25.780001,24.889999,25.017,10900,19.9167,2015+AC0-11+AC0-27,ASHX
25.063,25.290001,25.063,25.290001,1600,20.134043,2015+AC0-11+AC0-30,ASHX
25.49,25.57,25.42,25.459999,1200,20.269382,2015+AC0-12+AC0-01,ASHX
26.309999,26.309999,26.190001,26.200001,500,20.858521,2015+AC0-12+AC0-02,ASHX
26.280001,26.280001,26.08,26.09,1000,20.770945,2015+AC0-12+AC0-03,ASHX
26.129999,26.129999,26.093,26.093,400,20.773331,2015+AC0-12+AC0-04,ASHX
25.799999,25.870001,25.77,25.780001,2900,20.524145,2015+AC0-12+AC0-07,ASHX
25.780001,25.780001,25.780001,25.780001,0,20.524145,2015+AC0-12+AC0-08,ASHX
25.483999,25.483999,25.483999,25.483999,200,20.28849,2015+AC0-12+AC0-09,ASHX
25.4,25.4,25.219999,25.25,3400,20.102198,2015+AC0-12+AC0-10,ASHX
25.25,25.25,25.25,25.25,0,20.102198,2015+AC0-12+AC0-11,ASHX
25.915001,25.976,25.915001,25.976,800,20.680183,2015+AC0-12+AC0-14,ASHX
25.976,25.976,25.976,25.976,0,20.680183,2015+AC0-12+AC0-15,ASHX
25.620001,25.620001,25.26,25.35,3100,20.774427,2015+AC0-12+AC0-16,ASHX
25.775999,25.780001,25.775999,25.780001,400,21.126816,2015+AC0-12+AC0-17,ASHX
